 106  113     71097127    11130 |  05
 136  139     87747495    14211 |  06
 202  200    125911953    21155 |  07
 325  332    209275426    33954 |  08
 445  453    286004648    46513 |  09
 467  460    290082301    48785 |  10
 529  540    340995843    55313 |  11
 533  508    320406841    55690 |  12
 575  582    367421446    60164 |  13
 568  568    358166808    59387 |  14
 614  627    395504129    64189 |  15
 612  599    377696135    64035 |  16
 564  574    362262286    59001 |  17
 493  480    302643731    51514 |  18
 482  476    300532268    50356 |  19
 528  515    324976855    55202 |  20
 565  567    357932165    59041 |  21
 572  570    359627993    59809 |  22
 523  529    333878156    54689 |  23


total transfers by client domain

reqs byte  bytes sent  requests   domain
    |
 001  001       498316       96 | ae    united arab emirates
 001  001       352859      102 | ag    antigua and barbuda
 000  000        23768        4 | ai    anguilla
 002  005      3060260      208 | ar    argentina
 042  021     13194670     4402 | at    austria
 079  076     47918411     8211 | au    australia
 000  000        79549       14 | aw    aruba
 003  002      1305816      288 | be    belgium
 002  001       938867      210 | bh    bahrain
 001  001       503663       78 | bm    bermuda
 000  000       119679       32 | bn    brunei darussalam
 012  015      9436400     1262 | br    brazil
 000  000         8339        3 | bz    belize
 208  234    147667308    21714 | ca    canada
 005  006      3834973      546 | ch    switzerland
 002  003      1739216      169 | cl    chile
 001  001       359156       72 | cn    china
 000  000         5483        3 | co    colombia
 004  004      2530696      446 | cr    costa rica
 000  000         2651        1 | cy    cyprus
 001  001       550934      103 | cz    czech republic
 025  032     20082345     2643 | de    germany
 007  005      3454885      699 | dk    denmark
 010  012      7696867     1054 | do    dominican republic
 002  001       764155      162 | ec    ecuador
 002  002      1521323      164 | ee    estonia
 000  000        35167       12 | eg    egypt
 004  006      3906022      420 | es    spain
 017  020     12930982     1796 | fi    finland
 000  001       380713       33 | fj    fiji
 000  001       587290       39 | fo    faroe islands
 009  012      7420612      946 | fr    france
 000  000        97799       24 | gi    gibraltar
 002  002      1096458      166 | gr    greece
 000  000        38932        4 | gt    guatemala
 007  009      5954496      757 | hk    hong kong
 001  000       269869       55 | hr    croatia hrvatska
 002  001       720101      159 | hu    hungary
 008  008      5230392      802 | id    indonesia
 004  004      2496709      426 | ie    ireland
 010  017     10789836     1097 | il    israel
 000  000       150461       30 | in    india
 003  006      4036199      355 | is    iceland
 012  014      8758729     1273 | it    italy
 040  057     35698122     4186 | jp    japan
 000  000       144973       45 | ke    kenya
 028  034     21766643     2926 | kr    korea south
 001  001       372164       92 | kw    kuwait
 000  000        15305        2 | ky    cayman islands
 000  000        23602        5 | li    liechtenstein
 002  002      1443491      174 | lt    lithuania
 000  000        19768        3 | lu    luxembourg
 000  002      1053312       44 | lv    latvia
 000  000       123272        2 | ma    morocco
 001  001       420064       55 | mt    malta
 004  004      2548493      463 | mx    mexico
 022  024     14962484     2317 | my    malaysia
 000  000         8159        1 | ni    nicaragua
 015  022     14023924     1604 | nl    netherlands
 026  032     20408533     2749 | no    norway
 015  022     13580874     1566 | nz    new zealand aotearoa
 000  000        65254       12 | pe    peru
 002  002       990184      220 | ph    philippines
 002  002       955362      166 | pl    poland
 003  005      3186006      352 | pt    portugal
 000  000       180349       46 | ro    romania
 000  000       198751       52 | ru    russian federation
 041  054     33847974     4273 | se    sweden
 042  066     41946372     4398 | sg    singapore
 001  003      1768577      154 | si    slovenia
 000  000       197214       35 | sk    slovak republic
 001  001       744692       91 | su    ussr former
 002  001       858449      180 | th    thailand
 000  000       249780       48 | tr    turkey
 000  000       314005       42 | tt    trinidad and tobago
 001  000       248095       56 | tw    taiwan
 000  000        24292        5 | ua    ukraine
 078  094     59446611     8153 | uk    united kingdom
 099  113     71123680    10343 | us    united states
 000  003      2015405       42 | uy    uruguay
 000  000       105017       21 | ve    venezuela
 016  016     10149028     1706 | za    south africa
 000  000        85691       10 | zm    zambia
3629 3504   2147483647   379454 | com   us commercial
 896 1093    689962995    93641 | edu   us educational
 087  085     53433890     9046 | gov   us government
 001  001       346361       60 | int   international
 048  054     33814891     4976 | mil   us military
 000  000          729        1 | ne9   
2262 2018   1273654427   236497 | net   network
 149  142     89624004    15563 | org   nonprofit organization
 008  019     12290133      845 | arpa  old style arpanet
 221  214    134787292    23100 | goshennet 
1766 1780   1123365472   184644 | unresolved 
 000  000        14791        6 | colscompeople 


total transfers by reversed subdomain

reqs byte  bytes sent  requests   reversed subdomain
    |
1766 1780   1123365472   184644 | unresolved
 001  001       498316       96 | aenetemirates
 001  000       212627       56 | agcandw
 000  000       140232       46 | ageubank
 000  000        23768        4 | aicomcandw
 000  001       398673       49 | arcomdatamar
 000  000         3681        1 | arcomnewage
 000  003      1991521        4 | arcomopensol
 001  001       467221       97 | arcomovernet
 000  000        22090        5 | armecon
 000  000        62914       28 | arnetimpsat1
 000  000       114160       24 | arnetstarnet
 002  015      9481800      232 | arpainaddr13191edufautow
 000  000        40663       11 | arpainaddr14179defhoffenburgm
 000  000       175739       29 | arpainaddr14319564eduimsastudent
 000  000       217463       49 | arpainaddr157151205
 000  000        48760       10 | arpainaddr16598100nicomtmxr1
 000  000        18542        4 | arpainaddr19210738
 000  000        53559       17 | arpainaddr19312377ukcointernexus
 000  000        57448       17 | arpainaddr19810321
 000  000       103824        6 | arpainaddr198170192netsat
 001  001       318555       76 | arpainaddr1983070usohcccolstate
 000  000       237422       38 | arpainaddr19869netthepointsellersburgannex
 000  000        76308       23 | arpainaddr1986920netcencom
 000  000        38900        9 | arpainaddr2002638arcomopensol
 000  000        47710       10 | arpainaddr20423350usinlibnchcpl
 001  001       441460      107 | arpainaddr2048337comdlcwest
 001  001       410115      104 | arpainaddr205160190
 000  000        76364       15 | arpainaddr20517344orgfuhsdfhs
 000  000         8420        2 | arpainaddr20524374netvenus
 000  000       282922       48 | arpainaddr20613777comgobleassoc
 000  000         2616        2 | arpainaddr20620619
 000  000        42687       11 | arpainaddr20623086
 000  000         1458        2 | arpainaddr20648174netnextel
 000  000         8313        4 | arpainaddr2067980
 000  000        99085       19 | arpainaddr2067987
 000  000        30090        8 | atacarcs
 000  000         2183        2 | atacboku
 000  000        22586        2 | atacsalsem
 000  000        12365        6 | atactugraz
 000  000        59310       12 | atactugraziaik
 000  000       107362       26 | atactuwien
 000  000        38661        4 | atactvlbg
 000  000       287554       45 | atacuibk
 000  000        15690        4 | atacunilinzedu
 000  000          496        1 | atacunilinzmechatronik
 000  000       123272        2 | atacunivie
 000  000        27151        2 | atacuniviepap
 040  019     11720495     4155 | atacuniviephc
 000  000       252696       40 | atatnet
 000  000        92709       17 | atcocso
 000  000          496        1 | atconet4you
 000  000        55716        5 | atcomputerhausliezen
 000  000        30911        2 | atgvmagwienhealth
 000  000        99307       29 | atgvnoel
 000  000        77037        5 | atnetwingschwaz
 000  000        41913        5 | atoon
 000  000        45664       16 | atping
 000  000        51006       13 | atvolschulen141
 000  000        57978       19 | aucom
 000  000       219099       38 | aucomaccsoft
 000  000       131319       37 | aucomactiveideas
 000  000       150182       37 | aucomadam
 000  000        22132        5 | aucomalbanyis
 000  000       183324       11 | aucomar
 000  000        43559       22 | aucomats
 000  000        15305        2 | aucombekkers
 000  000       110861       33 | aucombhp
 000  000       208129       39 | aucomblackice
 000  000          992        2 | aucomblamac
 000  000         2008        1 | aucombreak
 000  000       243460       41 | aucomcamtech
 000  000        33530        2 | aucomcbl
 000  000        92627       20 | aucomcia
 001  001       450777      102 | aucomconnect
 000  000        25378        4 | aucomcra
 000  000        63980       20 | aucomctel
 000  000        30911        2 | aucomdadirect
 000  000       181244       31 | aucomdialixsydney
 000  000        54703        6 | aucomenternetade
 002  002      1004473      217 | aucomenternetmel
 000  000        15569        2 | aucomenternetsyd
 000  000        90340       31 | aucomezylynkdialup
 000  000        52854        1 | aucomfmsc
 002  002       976952      194 | aucomgilipswich
 000  000        55236        9 | aucomhealey
 000  000        37657        8 | aucomhighway1
 000  000        46546       11 | aucomhilink
 000  000       141636       16 | aucomhutch
 000  000       117722        8 | aucomiacom
 000  000         1404        1 | aucomibm
 000  000         3681        1 | aucomidx
 000  000         1754        2 | aucomion
 000  000         9973        6 | aucomludin
 001  001       552196       72 | aucommagna
 000  000        74804       15 | aucommoenet
 000  000        68224       14 | aucommomentum
 001  001       534211       97 | aucommpx
 000  000        54741       12 | aucomne
 001  000       284946       63 | aucomnetconnect
 000  000         3299        2 | aucomnetlink
 000  002      1512332       49 | aucomnetro
 000  000         8862        3 | aucomnettrek
 000  000       129791       14 | aucomnor
 000  000         2008        1 | aucomnw
 000  000       186497       24 | aucomom
 000  000        18126        2 | aucomomen
 001  000       131827       69 | aucomonthenet
 007  005      3268380      698 | aucomozemail
 000  000        83533       33 | aucomozonline
 000  000        94211        9 | aucompnc
 001  001       395641       61 | aucompowerup
 000  000        24596       11 | aucomqldnet
 000  000        15403        6 | aucomsagres
 000  000         5246        2 | aucomsouthcomhobart
 000  000        84141       10 | aucomsprint
 000  000        55165       15 | aucomswanreach
 000  000        29234        2 | aucomtellurian
 000  000        60866       15 | aucomtelstra
 000  000       143104       22 | aucomteragen
 000  000        34592        3 | aucomthehub
 000  000        20594        6 | aucomtpgi
 000  000        47440        7 | aucomvsl
 000  002      1187329       30 | aucomwantree
 001  001       434266       57 | aucomwr
 001  001       532359       76 | aucomzip
 000  000         4408        3 | aucsirocat
 000  000         1940        2 | aucsirodahmel
 000  000         1674        2 | aucsirodcetsyd
 000  000        24561        4 | aucsirodegsyd
 000  000        31356       13 | aucsirodmtadl
 000  000        34592        3 | aucsirorp
 000  000        17401        8 | aucsirotaprock
 000  000        79892       11 | aueduact
 000  000        12542        4 | aueduactein
 001  001       531157       99 | aueduadelaideitd
 001  001       923854      148 | aueduanu
 000  000        34492        8 | auedubond
 000  000         7027        1 | auedubonddstc
 000  000        22310        2 | auedubssc
 000  000        84061       23 | aueducanberra
 000  000       126018       17 | aueducqu
 000  002      1150487       15 | aueducsumit
 000  000        24146        4 | aueducsumur
 000  000        96593       14 | aueducsuriv
 001  000       306516       84 | aueducurtin
 001  000       149458       55 | auedudeakinccs
 000  000        39449       19 | auedudeakinccsstub
 000  000         4392        2 | auedudeakinccsstug
 000  000        24608        5 | auedudeakinman
 000  000        76122       33 | aueduflinderscc
 000  000        22586        2 | aueduflinderscs
 000  000        34656       10 | auedugucit
 000  000       148847       21 | aueduguedn
 000  000         1435        1 | aueduguens
 000  002      1365128       32 | aueduguins
 000  000        89767       20 | aueduguitc
 000  000       207015       50 | aueduguppp
 000  000        30159        4 | auedugupppgc
 000  000       149583       12 | aueduguqcm
 000  000        98759       18 | auedujcu
 000  000        40281        5 | auedulatrobe
 000  000         1815        1 | auedulatrobebendigo
 000  000        37291       11 | auedulatrobestudyhall
 000  000        14199        7 | auedumonasharts
 001  001       551007      143 | auedumonashcc
 000  000         3861        2 | auedumonashcs
 000  000        59660       15 | auedumonasheduc
 000  000        39599       18 | auedumqlib
 000  000        30911        2 | auedumqocs
 000  000         2079        1 | auedumqshlrc
 002  002       991438      186 | auedumurdoch
 000  000       132540       29 | auedunewcastle
 000  000        13481        7 | aueduqldsthildas
 001  001       372853       84 | aueduqut
 000  000        38943        7 | aueduqutdstc
 004  003      1622164      446 | auedurmit
 000  000         8420        2 | auedurmitaero
 000  000        55638       12 | auedurmitcse
 000  000        57099        8 | auedusatafe
 000  000        14636        2 | aueduscu
 000  000       225560       49 | aueduswincc
 000  000        18216        3 | aueduswinmbark
 000  000        17593        5 | auedutafensw
 000  000        68958       11 | auedutasedecc
 000  000       113333       33 | auedutasedkingst
 000  000       206367       48 | aueduune
 000  000        64753        5 | aueduunicentre
 000  000          729        1 | aueduunimelbarts
 002  002      1148338      211 | aueduunimelbits
 000  000        11260       11 | aueduunimelbmedoto
 000  000        12617        7 | aueduunimelbucs
 000  001       337326       39 | aueduunisacity
 003  002      1438446      301 | aueduunisalevels
 000  000        80912        8 | aueduunswcomms
 000  000        47393        6 | aueduunswcsecircus
 000  000         7669        3 | aueduunswservers
 000  000       153896       32 | aueduuow
 000  000       295417       47 | aueduuowits
 000  001       536056       19 | aueduusq
 000  000       112841       31 | aueduusydenglab
 000  000         4740        1 | aueduutascmech
 000  000         2616        2 | aueduutaseduc
 000  000       210535       50 | aueduutasits
 000  000       116260       31 | aueduutasplant
 001  000       304901       56 | aueduutsitd
 000  000        12180        2 | aueduuwa
 000  000        15071        3 | aueduuwadialup
 000  000        39902        5 | aueduuwamaths
 000  000        37269       14 | aueduuwsmacarthur
 000  000        61188        9 | aueduuwsnepeanst
 000  000        34592        3 | augovansto
 000  000        34592        3 | augovanstoext
 000  000         9468       10 | augovbomtas
 000  000        65503       28 | augovcin
 000  000       221832       16 | augovdca
 000  000        42877       15 | augovdeet
 001  001       392738       85 | augovdefencedsto
 000  000       202976       36 | augovdpie
 000  000        64028       10 | augovdsto
 000  000        18444        7 | augovnfsa
 000  000          729        1 | augovnla
 001  001       624972       90 | augovqldcitec
 000  000         1444        1 | augovqlddpiind
 001  000       194969       54 | augovqldhealthscrha
 000  000        13251        2 | augovtasdirvetltn
 000  000       119072       28 | augovtaspacit
 001  000       199368       64 | augovvicbarwonwater
 000  000       157631       32 | augovwawestrail
 000  000       155783       38 | augw
 000  000        97937       16 | aunetabc
 000  000       257469       37 | aunetaccess
 000  000        28579       16 | aunetalbury
 001  000       223323       71 | aunetalburyorac
 000  000          729        1 | aunetalexia
 000  000        11889        4 | aunetaonebrisbanecpe
 000  001       395716       49 | aunetaonemel
 000  000        99464       20 | aunetaonemelbournecpe
 000  000        45661        4 | aunetaonemoecpe
 000  000        15017        3 | aunetaonesydneycpe
 000  000        24537        4 | aunetausom
 000  000       138929       15 | aunetbay
 000  000        38393        4 | aunetbbseagles
 000  000        26510        3 | aunetbendigo
 000  000          729        1 | aunetbit
 000  000        51560       15 | aunetblaze
 000  001       341512       36 | aunetbluesky
 000  000       177013       36 | aunetcampaspe
 000  000        44466       13 | aunetconnectivity
 001  001       385091       64 | aunetdesign
 000  000       214584       25 | aunetecn
 000  000        25099       11 | auneteis
 001  000       197976       57 | aunetfl
 000  000        51682       10 | aunetfrisbee
 000  000        86584       23 | aunethighway1
 000  001       350857       32 | aunethunterlink
 001  001       434889       96 | aunetiap
 000  000       112836       40 | auneticehobart
 002  001       899393      180 | aunetiinet
 000  000        34592        3 | aunetinternex
 000  000        10950        7 | aunetinternode
 000  000        34198        5 | aunetipacific
 000  000        13289        4 | aunetkralizec
 000  001       397440       19 | aunetmerlin
 000  000          729        1 | aunetmetro
 000  000        29608        9 | aunetmetromel
 000  000       118661        6 | aunetmildura
 000  000       225446       34 | aunetmtx
 000  000        84360       24 | aunetmtxolis
 000  000       114987       22 | aunetnetspace
 000  000        71765        3 | aunetnetspacemel
 000  000       110171       48 | aunetnettrek
 000  000        43413       12 | aunetnetwise
 000  000        16585        8 | aunetonadelaide
 000  000        25859        9 | aunetopennet
 001  001       516941      105 | aunetsatech
 000  000         9086        2 | aunetshepparton
 000  000        32976        6 | aunetspirit
 000  000       100280       26 | aunetstrata
 002  002      1502575      172 | aunettmns
 000  000        34592        3 | aunettower
 000  000          496        1 | aunetultra
 001  000       208371       55 | aunetvianet
 000  000       103222       23 | aunetvicnet
 000  000        43283        7 | aunetvirtual
 000  000        95371        9 | aunetvision
 000  000        25195        7 | aunetvisionulvts
 001  003      1687629       96 | aunetwerple
 000  000         1422        1 | aunetwisenet
 001  000       121775       71 | auorgapanaodyssey
 000  000       153693       33 | auorgbrisnet
 000  000       117752       48 | auorgmelbpc
 000  000        34592        3 | auorgnswcc
 001  001       483811       90 | auorgpcug
 001  001       498914       64 | auorgzetasyd1
 000  000       145159       32 | auozadfacc
 002  002      1340723      224 | auozadfamil
 000  000         1485        1 | auozdialix
 000  000        61935       10 | auozlna
 000  000        16598        6 | auozmucs
 000  000         8416        2 | auozsuartsnet
 000  000        38227        3 | auozsuchem
 000  000        51461       27 | auozsuemu
 001  001       402163       89 | auozsuucc
 001  001       504960       61 | auozuqcc
 000  000       162446       28 | auozuqccslip
 000  000        17460       12 | auozuqctpm
 000  000        28149       10 | auozuqlibrary
 000  000        79549       14 | awsetarnet
 000  000         1178        1 | beacfundpinfo
 000  000        41938       16 | beackuleuvenesat
 000  000        13170        9 | beackuleuvenfys
 000  000         2455        1 | beackuleuvenkulnet
 000  000          496        1 | beacluc
 000  000        82534        6 | beacrugiic
 000  000         9504        5 | beacuaruca
 000  000        49880        6 | beacufsia
 000  000        54901        4 | beaculb
 000  000        77269       14 | beaculggw
 000  000        82038        5 | beacvub
 000  000        45403       10 | bearcadis
 000  000        41719        8 | bedma
 000  000        62129       14 | beeunet
 000  000        76912        8 | beeunetantwerp
 000  000        51533        5 | beeunetbrussels
 000  000         5252        3 | beeunetkortrijk
 000  000         5314        2 | beeunetliege
 000  000         6867        4 | beeunetnamen
 000  000        34592        3 | beglo
 000  000        30088       20 | begloz03
 000  000        35726       32 | behookon
 000  000       152964       31 | beib
 000  000        59906       11 | beinnet
 000  000         9504        5 | beinternem
 000  000        31347        9 | belinkline
 001  000       241197       55 | betornadohasselt
 002  001       938867      210 | bhcombatelco
 000  000        14769        8 | bmcentrere
 001  001       488894       70 | bmibl
 000  000       119679       32 | bnbrunet
 000  000        79010        6 | bransp
 003  002      1198870      307 | brcom
 000  000       154461       51 | brcomamaurippp
 001  001       558711       70 | brcombis
 000  000       102044        6 | brcomconex
 000  000       224034        8 | brcomdialdata
 002  004      2686752      247 | brcomelogica
 000  000        73175        9 | brcomism
 000  000         5582        2 | brcommagiclink
 001  002      1463315      117 | brcommandic
 000  000        56599        9 | brcommontreal
 000  000        43721        3 | brcomnutecnetsao
 000  000        82003       32 | brcomprocergs
 000  000       158443       26 | brcomsanet
 000  000         6380        2 | brcomsercomtel
 000  000        47329       10 | brcomsolar
 000  000         3644        1 | brcomsvn
 000  000        39226        9 | brcomunisys
 000  000        41277        4 | brcomvisualnet
 001  000       161791       56 | brcpqd
 000  000        93879       11 | brgovalmg
 000  000         4867        3 | brgovmpfpgr
 000  000       135802       21 | brgovpbh
 000  001       359922       37 | brgovpetrobras
 000  000        11260       11 | brgovsenado
 001  000       117820       56 | brinpedss
 000  001       806085       31 | brnetembratel
 000  000       233015       42 | brorgibasedu
 000  000       130085       26 | brufrgsinf
 000  000       120588       16 | brufscdial
 000  000        23817       10 | brunbcpd
 000  000       123530       12 | brunicamp
 000  000         2986        1 | brunicampfee
 000  000        27803        1 | brunicampfem
 000  000        58574        9 | bruspiagusp
 000  000         8339        3 | bzeduucb
 000  000        62141       20 | caab
 001  001       617919       89 | caabagt
 000  000         9238        5 | caabarc
 000  000         7669        3 | caabaugustana
 001  001       669256       75 | caabbarrheadls
 001  001       693961       70 | caabcalgaryfreenet
 000  000        67601        4 | caabcbeb400
 001  001       643546      115 | caabccinet
 000  000        77174        5 | caabcomcept
 003  002      1335572      294 | caabcompusmart
 001  001       507995      106 | caabconnect
 000  000        48246        9 | caabcuug
 000  000       157567       36 | caabdatanet
 000  000       226218       20 | caabdci
 000  001       401630       50 | caabedmonton
 000  000        95840        3 | caabedmontonepsb
 001  001       454170       71 | caabedmontonfreenet
 000  000        65824        7 | caabedmontongovwnet
 000  000         3808        1 | caabeducei
 000  000        39162       13 | caabgovaecd
 000  000        25060        4 | caabgovagric
 000  000        38398       11 | caabgovedc
 000  000        21825       10 | caabgovmcd
 000  000        35418       13 | caabgovsrv
 000  000         9624       11 | caabgovtu
 000  000         2828        1 | caabinetnorthboulanger
 000  000        11717        5 | caabinetnorthew
 000  000        44169        8 | caabinetnorthgr
 000  000        30000       12 | caabkingsu
 000  000        12287        7 | caabkingsulab
 000  000        14492        3 | caablethbridegc
 000  001       353618       38 | caablexicom
 001  000       250400       71 | caablis
 000  000         1815        1 | caabmagtech
 000  000        96502       19 | caabnait
 000  000         7841        4 | caabonline
 001  001       693538      132 | caabpbi
 000  000        30436        6 | caabrdc
 000  001       569728       27 | caabrtt
 000  000        26441        5 | caabsaitace
 001  001       738356      125 | caabsas
 000  000       124679       25 | caabspots
 003  002      1378581      267 | caabsupernet
 000  000        17800        8 | caabterranet
 000  000          496        1 | caabtic
 000  000        91502       22 | caabycs
 001  001       396162       97 | caacadiau
 000  000       113465       26 | caaeclcandu
 000  000        25777        6 | caaeclcrl
 000  000        81839       10 | caaeclsask
 000  000        12191        6 | caaeclwl
 000  000       310684       25 | caaei
 000  000         3681        1 | caagr
 000  000        63686        5 | caalcanint
 000  000       127786       41 | caarchives
 000  000        41735        4 | caarctic
 000  000        32023        3 | caathabascauppp
 000  000         3919        1 | caathabascaustu
 000  000       258395        9 | cabailey
 000  000        10958        4 | cabankbanquecanada
 000  000       124512       26 | cabcabbycity
 000  000        47170       21 | cabcbcit
 000  000        36764       12 | cabcbcitse12labs
 000  000       263764       33 | cabccamosun
 000  000        70486       14 | cabccamosunbus
 000  000        71662       21 | cabccamrivcnnet130
 000  000          260        1 | cabccariboo
 000  000         3554        1 | cabccnc
 001  001       482006       69 | cabccomputime
 000  004      2665434       14 | cabccotr
 000  000       277370       21 | cabccyberlinkpm1
 000  000       300396       45 | cabcdsi
 000  000         2046        1 | cabcetc
 000  000       103758       32 | cabcgov
 000  000        37197       10 | cabcgovbcbc
 000  000        47818       23 | cabcgovbcsc
 002  006      3764813      250 | cabcgovdial
 000  000        30464       12 | cabcgoveduc
 000  000        37529        7 | cabcgovnwss
 000  000        13223        1 | cabcgovses
 000  000        13631        1 | cabcgovtbc
 000  000        11693       10 | cabcgovth
 000  000        29499        3 | cabcgrandmaster
 001  000       205924       59 | cabcguild
 000  000        54697        7 | cabchorizon
 001  001       755416      125 | cabcintergate
 000  000       176514       15 | cabcios
 000  000        93681       26 | cabckwantlen
 000  000         5898        3 | cabclightspeed
 000  000        90512        6 | cabclynx
 000  000        13873        8 | cabcmala
 000  000        69002       11 | cabcmalapr
 000  000        19743        5 | cabcnanaimosd68
 000  000        60939       15 | cabcokanagan
 000  002      1304088       50 | cabcpmcsierra
 001  001       445806       71 | cabcpowellriver
 000  000       178183       21 | cabcpris
 000  000        95553       22 | cabcschdist21
 000  000         5973        1 | cabcschdist21nr
 000  000        62999       19 | cabcschdist60
 000  000          496        1 | cabcscienceworld
 000  000        11916        4 | cabcsd54
 000  000        46147        1 | cabcsd69net105
 000  000         3681        1 | cabcsd89
 000  000         3190        1 | cabcsmus
 000  000        44315       22 | cabcsurreypacificacademy
 000  000        96477       22 | cabctrail
 001  001       722456       91 | cabcvcn
 000  000         7893        4 | cabcvictoriaclaremont
 000  000        49882        4 | cabell
 000  000       157654       16 | cabigwave
 003  006      3759133      262 | cabnr
 000  000        60198       15 | cabrandonufixed
 000  000        40065       11 | cabrandonupcs
 000  000       137799       16 | cabrockuac
 000  000        34768       20 | cabrockuphysics
 000  000         2170        3 | cacancom
 001  004      2222411      151 | cacarleton
 000  000        84200       27 | cacarletonphysics
 000  000        57441       23 | cacarletonscs
 000  000        45130       10 | cacbc
 000  000        93139        6 | caccggcc
 000  000        25190        7 | cacentra
 000  000        41734       12 | cacgocableri
 000  000        30238        9 | cacgocabletr
 001  001       411634       70 | caconcordia
 000  000        39870        5 | caconcordiacs
 000  000        18277       13 | cacorel
 000  000        15879        8 | caculapler
 000  000          496        1 | cacuslmcilre1
 002  002       955120      226 | cacwconnect
 002  001       556537      181 | cacyberstore
 002  001       755791      213 | cacyberus
 001  001       429771       70 | cacycor
 000  000        91243        6 | cadal
 000  000       146964       23 | cadalcohn
 001  001       841686       88 | cadalcs
 000  000         4659        3 | cadalisi
 000  000        42140        8 | cadalphys
 000  000        51843       16 | cadalphysicalplant
 000  000        84678        8 | cadalpoliticalscience
 000  000        11393       11 | cadalpsychology
 000  000        74064        8 | cadalucis
 000  000        30550       16 | cadehavilland
 000  000        96414       26 | cadfoncr
 000  000        12588        6 | cadigitalmusecmcc
 010  010      6015193     1006 | cadirect
 000  000        82499       12 | cadnddciem
 000  000        51795        8 | cadnddisem
 000  000        42290       24 | cadnddmcs
 000  000        20639        9 | cadnddrea
 000  000         1258        1 | cadnddres
 000  000        12777        2 | cadndletelsec
 000  000        18424        3 | cadocdgcd
 001  001       345466       67 | cadoecmc
 001  000       265896       64 | caeagle
 000  000        36156       12 | caeasyinternet
 000  000        25981       11 | caemrdialup
 000  000        89226       15 | caemress
 001  001       433528      104 | caenterprise
 000  000       160024       37 | caenterprisets1
 002  001       913787      198 | caescape
 002  001       756438      189 | caexpress
 000  000         7567        3 | caey
 000  000        39657       22 | cagcacdicida
 000  000       118140       25 | cagcdfaitmaeci
 000  000        88809       39 | cagcgtis
 002  001       940284      210 | cagcic
 000  001       368251       39 | cagcpco
 000  000       189030       34 | cagcpwgsc
 000  002      1267544       50 | cagctbssct
 000  000        65468       26 | cagctc
 000  000        23071        7 | cagctpsgc
 001  001       337686       64 | caglennet
 000  000         3919        1 | caglobeandmail
 000  000       186779       37 | cahawknet
 000  000       140210       24 | cahwc
 003  003      1918458      295 | caicom
 000  000          496        1 | caietc
 000  000          729        1 | caiisd
 001  000       202221       59 | caips
 000  000        20824       14 | caireq
 000  000        36405        4 | caistarhfx
 000  000        18783        9 | caistarknt
 001  001       717105      106 | caistartor
 000  000        16340        6 | caistaryar
 000  000       141935       27 | caistinc
 000  000        70205       18 | cakanservu
 000  000       192186       22 | cakpmg
 000  000         6702        2 | cakraft
 002  002      1530519      226 | calakeheadu
 000  000        80079        9 | calaurentian
 002  002      1380937      250 | calink
 000  001       359271       30 | calonet
 001  001       425134      107 | camagic
 000  000       123675       19 | cambccco
 001  002      1375647       76 | cambcyberspc
 000  000       132445       26 | cambfreenet
 000  000        17364        7 | cambgovminet
 001  001       945905      132 | cambhsc
 000  000        51871       14 | cambhydro
 000  000        74586       22 | cambinfobahn
 000  000        80185        9 | camblssdcomp
 000  000       289591       46 | cambmagic
 002  004      2346240      181 | cambmbnet
