 000  000        84632       39 | cabrockusoci
 001  001       493720       50 | cacarleton
 000  000        34342       12 | cacarletonccs
 000  000        23495        4 | cacarletonmae
 001  001       313470      103 | cacarletonscs
 000  000        25749        2 | cacciw
 001  001       494952       72 | caconcordia
 000  000         6259        2 | cacorel
 001  001       409416       48 | cacyberstore
 003  002       828562      233 | cacyberus
 001  000       169929       41 | cacycor
 000  000          496        1 | cacymbiont
 000  000        43985        7 | cadal
 000  000        20176        3 | cadalanatomy
 003  003      1172835      215 | cadalcs
 000  000        24365        7 | cadaldentistry
 000  000         2822        1 | cadalengineering
 000  000        61063       19 | cadalreactor
 000  000        29389       10 | cadalucis
 017  014      6523608     1329 | cadirect
 000  000        32404        7 | cadmrmtl
 000  000          496        1 | cadndcfcsc
 000  000        51216       15 | cadnddisem
 000  000        96154       29 | cadnddrea
 000  001       260084        9 | cadnddrenetnccts
 000  000        20458        5 | cadnddres
 000  000       160595       27 | cadnddrev
 001  001       343562       60 | cadoecmc
 000  000          745        1 | cadoeondow
 000  000        67107       20 | caeagle
 000  000        47646       15 | caeasyinternet
 001  001       600728      116 | caenterprise
 004  003      1417942      328 | caenterprisets1
 004  006      2705576      304 | caescape
 001  000       106174       41 | caexpress
 000  000       151220       37 | cafirstnations
 000  000        12171        5 | caforestryfpmi
 000  000        83935       22 | cagcdfaitmaeci
 000  000       107323       17 | cagcfin
 001  001       460946       64 | cagcic
 000  000        16389       39 | cagcicsci000brenda
 000  000        73540       24 | cagcpco
 001  001       310487       66 | cagctbssct
 000  000        20931       10 | cagctpsgc
 000  000       119915       31 | caglobeandmail
 001  000       212613       45 | cahawknet
 000  000         7018        5 | cahwc
 001  001       420638       88 | caicom
 000  000       182183        6 | caiisd
 000  000          264        1 | cainasec
 001  001       575894      107 | caips
 001  000       134080       41 | cakanservu
 000  000        45608        9 | cakpmg
 001  001       375085       81 | calakeheadu
 000  000        32061        4 | calaurentian
 000  000       139058        6 | calink
 001  000       206553       41 | calonet
 002  001       530858      140 | camagic
 001  001       374316       68 | cambcyberspc
 000  000         1674        2 | cambdsfmclr
 000  001       231804       10 | cambfreenet
 000  000        29883        8 | cambgovminet
 002  001       639264      151 | cambhsc
 001  000       223983       49 | cambinfobahn
 000  000         1490        2 | cambkeewatincc
 000  000       186214       36 | cambmagic
 004  003      1283580      318 | cambmbnet
 000  000          280        1 | cambnorcom
 000  000         1444        1 | cambpcs
 001  001       301410       88 | cambpli
 000  000        55090       18 | cambrrcc
 000  000         1640        1 | cambsirnet
 000  000       108474       10 | cambtkm
 000  000       113415       35 | camcgillcs
 001  000       215212       41 | camcgilldas
 000  000         6681        3 | camcgillee
 000  000         1178        1 | camcgilllsa
 001  000       153760       54 | camcmastercis
 000  000       107518       18 | camcmastertshlab
 001  000       193177       47 | camda
 001  001       261703       52 | camgl
 002  001       414519      156 | camitel
 000  000       188476       38 | campr
 000  000        29022       10 | camsvu
 000  000          496        1 | camultimedias
 000  001       242311       13 | camuncs
 000  000         3898        2 | camunmath
 001  001       466599       79 | camunremote
 000  000        65697       18 | camunt10laba
 000  000        13490        1 | camunucs
 000  000        18403        5 | canbfan
 000  000          257        1 | canbmonctoncity
 012  014      6379132      940 | canbnbnet
 001  001       285490       72 | caneocom
 001  004      1609493       60 | canetcore
 000  000        73684       15 | canetinc
 000  000        98638       19 | canfcnrcoll
 000  000       202589       11 | canfgov
 000  000        95119       25 | canflabcoll
 002  001       598187      131 | canfnlnet
 000  001       241017        4 | canfstjohns
 001  001       350839       94 | canfstemnet
 000  000        28686        9 | canlcbnc
 001  005      2111645       90 | canova
 000  000        27849        8 | canrcbri
 000  000        19362        3 | canrcibd
 000  000        13221        4 | cansbio
 000  000        53460        6 | canscgc
 000  000        29239        3 | cansdesktop
 000  000        78961       23 | cansednetmillwood
 000  000        42456       14 | cansgov
 001  001       325384       90 | cansiol
 000  000        21159        3 | cansmagi
 000  000        42658       11 | cansnsccavtccb
 000  000        66966       13 | cansnsccburridge
 000  000          496        1 | cansnsccit
 000  000        39410       11 | cansnsccpictou
 000  000        31678        5 | cansnsccsydney
 000  000         2858        1 | cansnscctruro
 000  000        81979       26 | canstartannetclan
 000  000       119223       27 | cansuccb
 006  008      3552312      480 | canstn
 000  000        20271        3 | caon
 001  001       259934       65 | caonbarint
 000  000         7816        4 | caoncambrianc
 000  000        68605       38 | caoncomputan
 000  000        43050       12 | caondis
 001  001       246213       64 | caonedunfss
 000  000        23966       10 | caonedusudburyrc
 000  000        50219       11 | caonedusudburyrcmmc
 000  000        33621        5 | caoneduwci
 000  000        23218        6 | caonflemingc
 000  000         6468        1 | caonglobalserve
 000  000         3005        1 | caongov
 000  000        33902        4 | caongovedu
 000  001       302905       31 | caonhamiltonfreenet
 000  000        64819        4 | caonhumberc
 002  002       841823      137 | caonhurontel
 000  000         5869        1 | caonhydro
 000  001       410623       34 | caoniaw
 005  005      2290799      390 | caonicislon
 000  000       102475       21 | caonicissar
 000  000        11428        2 | caonin
 000  000       106753       22 | caonlog
 000  000        12007        1 | caonlondoncity
 000  000        61989       20 | caonmohawkc
 003  002      1016339      212 | caonnetaccess
 001  000       222334       62 | caonnornet
 000  000       150878       24 | caonnorthyorknybewestview
 001  001       675755       83 | caonnpiec
 001  001       430991       83 | caonodyssey
 000  000         3490        1 | caonosc
 000  000        15917        2 | caonredeemer
 001  000       117209       82 | caonrohcg
 000  000         4640        1 | caonsaultc
 000  000          496        1 | caonscbe
 001  001       256390       80 | caonsheridanc
 000  000        74419       20 | caonsickkidsri
 002  002       872899      195 | caonsos
 000  000        15305        2 | caonstlawrencecati
 001  000       215827       49 | caonucc
 000  000       180555       24 | caonvianet
 004  004      1903251      302 | caonwchat
 001  000       129507       42 | caonwchatbrantford
 002  002      1012803      171 | caonxcelco
 000  000        38850        7 | caonramptor
 000  000       157765       15 | capangea
 000  000       190052       24 | capassport
 000  000        26304        6 | capcp
 000  000        38864       12 | capepeinet
 000  000        64245       14 | capolymtlslip
 001  001       573888       99 | caportal
 001  000       193799       65 | capwctpc
 000  000        51113       15 | caqc9bit
 000  000        26152        5 | caqcbelin
 000  000          496        1 | caqccegepstefoy
 000  000        55575       12 | caqcchamplaincollege
 000  000        18639        6 | caqccollegeleboeuf
 000  000        43275       12 | caqcimo
 000  000       122697        2 | caqcinfoteck
 000  000        63283        7 | caqcinterlinx
 001  001       446842      119 | caqcintlaurentides
 000  000       132547       22 | caqcitr
 000  000         8149        4 | caqcivic
 000  000          181        1 | caqcnetaxis
 000  000         2170        3 | caqcrocler
 001  001       405961       83 | caqcsaglac
 001  000       119802       55 | caqcsidoci
 000  000       212524        7 | caqcsie
 000  000        50304       20 | caqueensujefflab
 001  000       153403       41 | caqueensun105
 000  000       108396       28 | caqueensun110
 000  001       306997       24 | caqueensuphy
 000  000          496        1 | caqueensuqlink
 000  000        98788       27 | caqueensutele
 000  000        92104       29 | caqueensuuncontrolled
 000  000        12631        4 | carezo
 000  000       173245       23 | caryersonacs
 001  001       285199       97 | caryersonee
 000  000       129712       34 | casentexgallium
 000  000       116376       30 | casentexlithium
 001  001       249769       45 | casentexsilicon
 000  000       208469       38 | casfu
 000  000         1815        1 | casfueduc
 000  000          745        1 | casfuexcite
 001  001       460053       49 | casfuucslabshcc
 000  000       157557       12 | casksaskatoonsfn
 003  004      1766189      268 | casksasknet
 000  000         5298        4 | casksiast
 001  000       171063       45 | casoonet
 000  000          496        1 | casoutham
 000  000        53746       34 | caspectranet
 000  000        26092        7 | castfx
 001  001       470240       69 | castmarys
 000  000        55047        6 | casun
 001  001       375396       50 | casympaticoon
 001  001       319655       44 | casympaticoqc
 000  000        71672       27 | cateleglobe
 000  000        40159       18 | cateleserve
 001  001       393762       52 | catelos
 000  000         3490        1 | catransdata
 000  000        31916       13 | catrentu
 000  000         8750        6 | catunsccs
 000  000        42966       12 | catunsvlsi
 000  001       266129       28 | catwu
 000  000        40503       20 | caualbertabiochem
