 645  614    270417949    50055 |  15
 621  610    268472166    48204 |  16
 575  554    243870260    44675 |  17
 497  516    227014467    38552 |  18
 474  443    195039717    36765 |  19
 529  495    217649230    41053 |  20
 541  551    242440559    41971 |  21
 565  585    257638986    43830 |  22
 516  528    232230535    40036 |  23


total transfers by client domain

reqs byte  bytes sent  requests   domain
    |
 001  001       313121       95 | ae    united arab emirates
 000  000          496        1 | ag    antigua and barbuda
 001  001       293156       45 | ar    argentina
 002  003      1154009      184 | at    austria
 068  080     35313842     5295 | au    australia
 002  002      1012030      171 | be    belgium
 001  001       388271       92 | bh    bahrain
 001  001       397043       95 | bm    bermuda
 000  000        53703        6 | bn    brunei darussalam
 015  016      7061601     1139 | br    brazil
 216  207     91246099    16745 | ca    canada
 007  010      4321070      512 | ch    switzerland
 001  001       312116       73 | cl    chile
 000  001       420307       29 | cn    china
 000  000        15569        2 | co    colombia
 006  009      3755740      501 | cr    costa rica
 001  000       200182       51 | cy    cyprus
 003  002       888891      206 | cz    czech republic
 024  031     13859244     1855 | de    germany
 012  013      5513163      900 | dk    denmark
 011  015      6669213      857 | do    dominican republic
 000  000         3527        3 | ec    ecuador
 002  002       715991      167 | ee    estonia
 000  000        26969       13 | eg    egypt
 005  009      3935840      389 | es    spain
 021  021      9418108     1668 | fi    finland
 000  000        89665        5 | fj    fiji
 008  008      3638154      618 | fr    france
 000  000        26028        4 | gb    great britain uk
 001  001       333590      100 | gi    gibraltar
 001  001       467166       76 | gr    greece
 000  000          496        1 | gu    guam
 008  015      6488993      627 | hk    hong kong
 001  001       238447       51 | hr    croatia hrvatska
 003  001       584045      197 | hu    hungary
 017  015      6472999     1336 | id    indonesia
 005  007      3205100      394 | ie    ireland
 008  015      6385332      622 | il    israel
 004  003      1501684      272 | is    iceland
 012  021      9040318      897 | it    italy
 000  000        15305        2 | jm    jamaica
 032  034     14845879     2484 | jp    japan
 000  000        42625        2 | ke    kenya
 023  038     16899325     1797 | kr    korea south
 001  001       279158       43 | kw    kuwait
 000  000        55823       18 | ky    cayman islands
 000  000          745        1 | kz    kazakhstan
 000  000       120342       19 | lb    lebanon
 000  000        26546       11 | lc    saint lucia
 000  000       137363       37 | lt    lithuania
 000  000        20632        9 | lu    luxembourg
 000  000       116042        9 | lv    latvia
 001  001       464430       98 | mt    malta
 000  000        56351        8 | mu    mauritius
 005  005      2084077      357 | mx    mexico
 018  021      9082207     1406 | my    malaysia
 000  000        48662       11 | ni    nicaragua
 028  022      9870958     2147 | nl    netherlands
 031  038     16660528     2424 | no    norway
 000  000        51155       15 | np    nepal
 011  016      6991233      886 | nz    new zealand aotearoa
 000  000        42923       11 | pa    panama
 000  000       108066       24 | pe    peru
 004  006      2754890      348 | ph    philippines
 001  001       381594       99 | pl    poland
 003  009      4061754      219 | pt    portugal
 000  000       137737        8 | ro    romania
 000  000        67703       25 | ru    russian federation
 000  000          745        1 | sa    saudi arabia
 044  056     24846863     3445 | se    sweden
 041  048     21124738     3177 | sg    singapore
 001  001       568995      113 | si    slovenia
 000  000        59059       18 | sk    slovak republic
 001  001       572531       73 | su    ussr former
 002  001       646842      169 | th    thailand
 000  000        48787       16 | tr    turkey
 003  003      1236694      199 | tw    taiwan
 000  000        34025        5 | ua    ukraine
 064  066     28936138     4936 | uk    united kingdom
 087  099     43552050     6775 | us    united states
 001  000       167367       47 | uy    uruguay
 000  000        62851       11 | ve    venezuela
 023  029     12662246     1754 | za    south africa
3649 3665   1613140717   283233 | com   us commercial
1003 1084    476960374    77896 | edu   us educational
 097  108     47561244     7516 | gov   us government
 000  001       344015       23 | int   international
 062  066     28999255     4798 | mil   us military
2054 1875    825318916   159465 | net   network
 121  120     52726473     9373 | org   nonprofit organization
 000  000         8133        1 | pc6   
 008  005      2082585      648 | arpa  old style arpanet
 192  162     71172361    14934 | goshennet 
1918 1902    837028165   148859 | unresolved 


total transfers by reversed subdomain

reqs byte  bytes sent  requests   reversed subdomain
    |
1918 1902    837028165   148859 | unresolved
 001  001       313121       95 | aenetemirates
 000  000          496        1 | agcandw
 000  000        30953        7 | arcomcybermania1
 000  000         1178        1 | arcomlosandes
 000  000       171615       22 | arcomssdnet
 000  000        89410       15 | arnetstarnet
 000  000       151853       27 | arpainaddr131120146milnavynpsmet
 000  000        10256        5 | arpainaddr157151205
 000  000        82630       31 | arpainaddr16317832cracuned
 000  001       243352       18 | arpainaddr19210738
 000  000        29916       10 | arpainaddr1921979cabcbcaa
 000  000        31005        5 | arpainaddr1986920netcencom
 000  000        50149       13 | arpainaddr204191122compathcom
 005  002       841574      401 | arpainaddr205160190
 000  001       227154       23 | arpainaddr20517344orgfuhsdfhs
 001  001       292753       80 | arpainaddr205229128comnwpros
 000  000        24162       16 | arpainaddr20524373netvenus
 000  000        25497       11 | arpainaddr2061453comdeltainet
 000  000        72284        8 | arpainaddr20623086
 000  000        26420        2 | atacoeawvw
 000  000        43615        5 | atactugraz
 000  000       164850       29 | atactuwien
 000  000       120715       33 | atactuwieniguw
 000  000        34592        3 | atacuibk
 000  000         5648        2 | atacunilinzedu
 000  000        11608        1 | atacunilinzjk
 000  000        17275        4 | atacunivie
 000  000       166608        4 | atacunivieexp
 000  000        51560       15 | atacuniviephc
 000  000        52100       20 | atcocso
 000  000        19374        7 | atnetwingwoergl
 000  000         7122        2 | atping
 000  001       330531       34 | attelecom
 000  000       101991       23 | atwifiiic
 000  000          180        1 | aucomacay
 000  000        40708        9 | aucomar
 000  000       166066       32 | aucombhp
 001  001       484023       65 | aucomblackice
 001  000       118408       40 | aucomblamac
 000  000        29499        3 | aucombns
 000  000       125382       38 | aucomcamtech
 001  001       260390       54 | aucomcapcom
 000  000        81595       18 | aucomcolonial
 000  000        42880       14 | aucomconnect
 000  000        10952       10 | aucomctel
 001  000       218206       40 | aucomenternetmel
 000  000        87034       27 | aucomenternetsyd
 000  000       130427       24 | aucomfujitsu
 001  001       392680       75 | aucomgilipswich
 000  000       136191       22 | aucomhealey
 000  000       138302       33 | aucomhighway1
 000  000         1400        1 | aucomhlplaneta
 000  000        40310       19 | aucomhutch
 000  001       267100       28 | aucomiaccess
 000  000         3788        1 | aucomibm
 000  000          745        1 | aucominfobahn
 000  000       153968       10 | aucominterconnectmel
 001  000       118742       52 | aucominterworld
 000  000        39009        8 | aucomit
 000  000          745        1 | aucomlaa
 001  003      1321676       53 | aucommagna
 000  000        74089       15 | aucommidcoast
 000  000        24862        5 | aucommomentum
 001  001       459016       88 | aucommpx
 000  000        32344       13 | aucommultiline
 000  000       183480       27 | aucomnetconnect
 000  000        42865        4 | aucomnetcore
 001  001       501321       82 | aucomnor
 000  000        77468       27 | aucomnw
 000  000       119872       26 | aucomodyssey
 000  000         1583        2 | aucomois
 000  000         5151       13 | aucomomen
 000  000       124138       26 | aucomonthenet
 006  005      2280267      498 | aucomozemail
 001  001       373831       42 | aucomozonline
 001  001       268269       50 | aucompowerup
 000  000         3430        2 | aucomrlcc
 000  000         3198        3 | aucomsagres
 000  000         7120        2 | aucomsquirrel
 000  000       121183       26 | aucomswanreach
 001  001       325683       89 | aucomtamarcom
 000  000        29926        4 | aucomtelstra
 000  000         4090        2 | aucomteragen
 000  000       209029       34 | aucomthehub
 000  000         3012        3 | aucomtmx
 000  000        43327       17 | aucomtowersoft
 000  000        61290        9 | aucomtpgi
 000  000        31207        7 | aucomwantree
 000  003      1180486       37 | aucomwr
 000  000        68866       13 | aucomzip
 000  000        41062        6 | aucsirodwrcbr
 000  000        70814        8 | aueduactein
 001  001       543250      109 | aueduadelaideitd
 000  000       118161       15 | aueduaitec
 001  000       155375       46 | aueduanu
 001  001       359594       69 | auedubonddstc
 000  000        28420       15 | aueducanberra
 000  000        89497       24 | aueducsumit
 000  000        21125        7 | aueducsumur
 000  000        79868        9 | aueducsuriv
 000  000       107398       28 | aueducurtin
 000  000       104371       28 | auedudeakinccs
 000  000       125558       30 | auedudeakinccsstug
 000  000        35244        9 | auedudeakinedn
 000  000        69040       11 | auedudstc
 000  000        91654       13 | aueduflinderscc
 001  002       760555       70 | aueduguedn
 000  000         1209        1 | aueduguens
 001  000       167970       44 | aueduguitc
 000  000        15305        2 | aueduguppp
 000  000         7601        1 | auedulatrobeadmin
 000  000        15166        4 | auedulatrobebendigo
 000  000          181        1 | auedulatrobestudyhall
 000  004      1774227       34 | auedumonashcc
 000  000       115687       35 | auedumonasheduc
 000  000        27996        6 | auedumqlib
 000  000       101347        2 | auedumurdoch
 000  000        45778        6 | auedunewcastle
 001  001       351853       87 | aueduqut
 000  000         5869        1 | aueduqutbeeeeselab
 000  000       133444       37 | aueduquteese
 000  000        16147        7 | aueduqutfit
 001  001       272676       68 | auedurmit
 000  000        44267       18 | aueduscu
 000  000        12275       11 | auedusucchs
 001  001       361576       48 | aueduswincc
 000  000          745        1 | auedutasedburnie
 000  000        31162        9 | auedutasedrosnyl
 000  000        10682        6 | auedutasedslt
 001  001       645457       78 | aueduune
 000  000        18889        4 | aueduunicentre
 000  000        87207       15 | aueduunimelbits
 000  000         8133        1 | aueduunimelbmedrmh
 000  000        14960        6 | aueduunimelbpetermac
 000  000        75428       23 | aueduunimelbucs
 003  002       751512      203 | aueduunisacity
 000  000        94050       35 | aueduunisalevels
 000  000        31773       15 | aueduunswagsm
 000  000        29022       10 | aueduunswcances
 000  000        88010       10 | aueduunswcomms
 000  000       151286       13 | aueduunswdse
 000  000        17117       13 | aueduunswphys
 000  000         1674        2 | aueduuow
 000  000        49880        6 | aueduuqcs
 000  000        12307        8 | aueduusq
 000  000        26678       14 | aueduutasbuslaw
 000  000        38298        5 | aueduutasits
 000  000        86438        6 | aueduutaslib
 000  000        44309       18 | aueduuwa
 000  000         2822        1 | aueduuwsmacarthur
 000  000        87412       18 | aueduvut
 000  000        65758        8 | augovcin
 000  000        80067       36 | augovdeet
 000  001       292712       19 | augovdefencedsto
 002  001       268285      123 | augovdpie
 000  000         4311        2 | augovdstoremote
 000  000        20316        5 | augovepa
 000  000        60629        8 | augovnla
 000  000         8149        4 | augovnswcsrparadonc
 001  000       193022       69 | augovqlddpiind
 000  000        39054       12 | augovslnsw
 000  000        24605        5 | augovtas
 000  003      1431093       14 | augovtasdpi
 000  000        16557       12 | augovtourism
 001  001       394472       61 | augovvicbarwonwater
 000  000         3292        2 | augovvicslv
 000  000        14252        6 | augovwadola
 000  000        21984        6 | augw
 000  002       669909        2 | aunet
 000  000        66531        5 | aunetabc
 000  000        49854       10 | aunetaccess
 001  000       116539       42 | aunetalbury
 000  000         9507       10 | aunetaoneadelaidecpe
 000  000        49684       32 | aunetaonebrisbanecpe
 001  002       669850       92 | aunetaonemel
 001  000       219003       61 | aunetaonemelbournecpe
 000  000        88097       28 | aunetaoneperthcpe
 000  003      1168510       16 | aunetaonesydneycpe
 000  000        58224       22 | aunetblaze
 000  000       135252       17 | aunetbluesky
 000  000        54344       19 | aunetdesign
 000  000       111386       14 | aunetecn
 000  000        58890       17 | auneteis
 000  000          496        1 | aunetfan
 000  000        26282        8 | aunetfl
 000  000        10258        1 | aunetgeko
 000  000       201799       32 | aunethighway1
 000  000        42797        9 | aunethunterlink
 000  000        16195        7 | aunetiap
 001  001       341636      110 | aunetiinet
 001  000       171185       40 | aunetiinetdy
 001  000       177406       48 | aunetiinetnv
 000  000         6901        2 | aunetinternex
 000  000          745        1 | aunetinternode
 000  000        19849        4 | aunetipacific
 001  002       722040       47 | aunetkralizec
 000  000       162336       37 | aunetmtx
 000  000        85508        8 | aunetnetspace
 001  000       159263       45 | aunetnettrek
 000  000       131852       27 | aunetopennet
 000  000        57821       13 | aunetsatech
 000  000        54059       20 | aunettassie
 000  000        37405        7 | aunettassienw
 000  000        11024        3 | aunetteksupport
 001  001       274670       53 | aunettmns
 000  001       352278       34 | aunetultra
 000  000         7352        2 | aunetvianet
 000  001       326719       25 | aunetvicnet
 000  000        89018       38 | aunetvision
 000  000          745        1 | aunetvisionulvts
 000  000        83036       36 | aunetwerple
 000  000         6653        1 | auorgapana
 000  000         2143        1 | auorgapanaalphalink
 000  000        18013        4 | auorgapanasaturn
 001  005      2342370      108 | auorgbrisnet
 003  002       877417      207 | auorgmelbpc
 000  000        82378       11 | auorgpcug
 000  000        38841       17 | auorgzeta
 000  000       135724       12 | auorgzetasyd1
 000  000         4764        1 | auozadfacc
 000  000        16393        8 | auozadfamil
 000  000        44907        7 | auozdialix
 000  000          181        1 | auozmucs
 001  003      1387026       87 | auozsubadham
 001  000       197654       40 | auozsuucc
 000  000       135754       16 | auozuqcc
 001  000       124070       45 | auozuqccslip
 000  000        74003        4 | auozuqcheque
 000  000         2455        1 | auozuqcltr
 000  000        40663       11 | auozwesley
 000  000        36144        5 | beacluc
 000  000        28786       15 | beacrug
 000  000        15569        2 | beacuia
 001  001       417304       61 | beaculb
 000  000        74268        3 | beaculggw
 000  000        39469       14 | beaculglgih
 000  000         4526        5 | beacvub
 000  000         6759        3 | bearcadis
 000  000         8145        5 | beeunet
 000  000          496        1 | beeunetantwerp
 000  000         5253        8 | beeunetbrussels
 000  000          267        1 | beeunetgent
 000  000       138882       18 | beeunetliege
 000  000         6669        3 | beeunetmechelen
 000  000          496        1 | beeunetnamen
 000  000        60821       10 | beglo
 000  000         1764        1 | begloz03
 000  000       157410       14 | beinnet
 000  000         9002        1 | betornadoaartselaar
 001  001       388271       92 | bhcombatelco
 001  001       397043       95 | bmibl
 000  000        53703        6 | bnbrunet
 000  000        93449       20 | bransp
 000  000        81539       31 | brcom
 000  000        35411       11 | brcomamaurippp
 000  000        28080       17 | brcomamix
 000  001       481753       18 | brcombis
 003  003      1288552      261 | brcomdialdata
 001  003      1347106       73 | brcomelogica
 000  000        39547        4 | brcomhorizontes
 000  000        31208        6 | brcomiis
 001  000       136323       39 | brcomism
 000  002       768221       33 | brcommagiclink
 000  000        28795        3 | brcommandic
 000  000       116824       33 | brcommontreal
 000  000       116418       28 | brcomprocergs
 000  000        46575        9 | brcomsolar
 000  000        21471        6 | brcomunisys
 002  001       641025      156 | brcpqd
 000  000       147562       33 | bretfgo
 000  000        23908        7 | brgovpetrobras
 000  000        50194       13 | brgovtelepar
 000  000          496        1 | brinpedgi
 000  000         9592        4 | brlncc
 000  000        48397       13 | brnetembratel
 002  001       581758      154 | brorgibasedu
 000  000       123407       22 | brufcfisica
 001  001       319574       65 | brufprinf
 000  000       103487       23 | brufscdial
 000  000         2986        1 | brunicampcepetro
 000  000         5972        1 | brunicampcmp
 000  000         5653        2 | brunicampconvest
 000  000        33858       11 | brunicampiqm
 000  000          180        1 | bruspepmcca
 000  000        54470       15 | brusphu
 000  000          496        1 | bruspiag
 000  000        11526        5 | bruspif
 000  001       235788       19 | brusppmt
 001  000       151419       39 | caabactc
 001  001       532687       67 | caabagt
 000  000        90063       12 | caabarc
 000  000        14285        3 | caabbarrheadls
 000  000          496        1 | caabcalgaryavc
 000  000       219144       32 | caabcalgaryfreenet
 001  001       541490       82 | caabcaritas
 000  000         2017        1 | caabcbeb400
 001  001       260207       67 | caabccinet
 002  002       845408      142 | caabcompusmart
 002  002       673351      119 | caabconnect
 000  000         5598        4 | caabcosmos
 000  000        15643        5 | caabcuug
 000  000         2230        2 | caabdatanet
 001  001       421831       57 | caabedmonton
 000  000        17517       13 | caabedmontonconcordia
 000  000          843        2 | caabedmontonepsb
 001  000       210311       46 | caabedmontonfreenet
 000  000         2860        1 | caabgmcc
 000  000        89039       11 | caabgov
 000  000        14966        1 | caabgovaecd
 000  000         7120        2 | caabgovagric
 001  000       151894       41 | caabgovedc
 000  000        17430        2 | caabgovsrv
 000  000        85169       19 | caabinetnorthgr
 000  000        15690        4 | caabkingsulab
 001  001       220504       77 | caablexicom
 000  000       133637       18 | caablis
 000  000        33725        7 | caabmtroyal
 000  000         1258        1 | caabnait
 000  000       176977       25 | caabpbi
 000  000        20516       13 | caabrtt
 001  001       385220       94 | caabsas
 000  000       121407        9 | caabspots
 003  002       966939      215 | caabsupernet
 000  000          992        2 | caabterranet
 000  000       196944       24 | caabtiger
 000  000         8562        3 | caabtransalta
 000  000       108729       15 | caabycs
 000  000        53460       19 | caacadiau
 002  001       423897      157 | caaeclcandu
 001  001       250048       68 | caaeclwl
 000  000         6368        5 | caaei
 001  001       350239      109 | caagr
 002  001       499368      126 | caarchives
 000  000        51560       15 | caarctic
 000  000        45481        4 | cabankbanquecanada
 000  000         9174        4 | cabcbcit
 000  000          180        1 | cabccamrivcnnet129
 001  001       259348       58 | cabccomputime
 000  000        76488       20 | cabccotr
 000  000        21120        7 | cabccyberlinkpm1
 000  000        56566        3 | cabcdouglas
 000  000       144446       31 | cabcetc
 000  000        60823       10 | cabcgov
 002  002       834838      148 | cabcgovdial
 000  000        10583        6 | cabcgovgs
 000  000        54056       26 | cabcguild
 001  002       681002       85 | cabcintergate
 000  000        88625       19 | cabckwantlen
 001  001       240068       74 | cabcmala
 000  000       206835       21 | cabcpmcsierra
 000  000        27699       13 | cabcpowellriver
 000  000        84602       14 | cabcpris
 000  000        63396       24 | cabcsoftwords
 000  000        89393       23 | cabcsurreypacificacademy
 000  000         4311        3 | cabctrail
 000  000        69086       15 | cabcvancouverfreenet
 000  000        48578       19 | cabcvictoriaaccess
 000  000        13634        4 | cabcvictoriafreenet
 000  000        54703       28 | cabell
 000  000       110161       19 | cabigwave
 001  003      1360534      102 | cabnr
 001  000       159992       46 | cabrandonupcs
 000  000        14165        1 | cabrockuac
 000  000        83087       12 | cabrockucosc
 000  000       147858       35 | cacarleton
 001  000       144455       45 | cacarletonccs
 001  000       201274       79 | cacarletonscs
 000  000        71311        7 | cacbc
 000  000         2605        1 | cacgc
 000  001       367133       15 | cacgocable
 001  001       517737       97 | caconcordia
 000  000        71999       22 | caconcordiacivil
 000  000        89465       16 | caconcordiame
 001  001       296111       54 | caconferenceboard
 000  000        40356       15 | cacorel
 002  002       662074      165 | cacwconnect
 000  001       223320       26 | cacyberstore
 001  001       264201      101 | cacyberus
 001  001       387544       79 | cacycor
 000  000         9277        1 | cadal
 001  001       612905       97 | cadalcs
 000  000        34592        3 | cadalsecurity
 000  001       506971       37 | cadalucis
 013  014      6094083      983 | cadirect
 000  000        12622        3 | cadmrmtl
 000  000        65360       16 | cadnddisem
 000  000        20458        5 | cadnddres
 000  000        32159       11 | cadnddrev
 000  000        17936        3 | cadndndhqdcdsgp
 001  001       474113      104 | cadoecmc
 000  000       111898        8 | caemr
 001  001       617791      116 | caenterprise
 000  000        17066        2 | caenterprisets1
 000  000       143464       35 | caequitable
 002  001       613376      146 | caescape
 003  002      1069747      215 | caexpress
 000  000        20762       21 | caey
 000  000        88864       20 | caformalsys
 000  000        30523       16 | cagcfin
 000  000        64905        4 | cagcgtis
 004  003      1320032      337 | cagcic
 000  000        20782        2 | cagcinac
 000  000        82122       19 | cagctbssct
 000  000       119464        1 | cagctpsgc
 000  000        15747        6 | caglennet
 001  001       421360       84 | cahawknet
 000  000       116532       19 | cahec
 000  000        25818        8 | cahwc
 000  000       134158       35 | caicom
 000  000       102734        4 | cainasec
 000  000         2616        2 | cainfoshare
 001  000       199407       43 | caips
 000  000        34955       14 | caistinc
 000  001       538749       30 | cakanservu
 001  001       493924       59 | cakpmg
 000  000        77858        9 | cakraft
 001  001       341612       72 | calakeheadu
 000  000        11461        5 | calink
 000  000        39416       17 | calonet
 001  001       424683       91 | camagic
 000  000        10366        6 | camarconi
 001  001       298038       93 | cambcyberspc
 000  000       101717        2 | cambdsfmclr
 000  000         8720        5 | cambfreenet
 000  000        44097        2 | cambgovminet
 003  003      1253063      195 | cambhsc
 001  000       218609       43 | cambhydro
 001  000       186088       39 | cambinfobahn
 000  000         1490        2 | cambkeewatincc
 002  001       549531      120 | cambmagic
 001  001       398937      106 | cambmbnet
 001  000        98128       52 | cambpli
 000  000        55586       19 | cambrrcc
 000  000         1640        1 | cambsirnet
 000  000        81315        8 | camcgillcc
 000  000        94976       25 | camcgillcs
 001  001       621231      100 | camcgilldas
 000  000         1178        1 | camcgilllsa
 000  000        51560       15 | camcgillmusiclib
 000  000        11322        9 | camcmastercis
 005  005      2154860      364 | camgl
 001  000       156076       41 | caminet
 001  000       145514       90 | camitel
 000  000        27478       30 | campr
 000  000        58477       22 | camsvu
 000  000        90561       31 | camultimedias
 000  001       417095        9 | camunengr
 000  000         3898        2 | camunmath
 000  000         1674        2 | camunremote
 000  000       198436       31 | camunt10laba
 000  000        24803        5 | camunucs
 000  000         3795        1 | canbfan
 000  000        23365        8 | canbgov
 001  001       375969       81 | canbmonctoncity
 012  016      7151133      944 | canbnbnet
 000  000        38150        4 | canbnbtel
 001  001       424765       80 | caneocom
 000  000        10338        3 | canetcom
 000  000        12468        5 | canetcore
 000  000        84119       36 | canetinc
 000  000        57155       11 | canfcnrcoll
 000  001       368606       28 | canfgov
 000  000        32191        7 | canfifmt
 000  001       287046       32 | canfnfpower
 001  000       103496       42 | canfnlnet
 000  000       210184        6 | canfparagon
 001  001       354885       97 | canfstemnet
 000  000        31356       13 | canfbonf
 000  000        21825       10 | canova
 000  000          496        1 | canrcdrao
 000  000         3771        2 | canrciar
 000  000        72047       25 | canrcm36sci
 000  000          508        2 | cansbusicomp
 000  000        34003        6 | canscbnet
 000  000        71719       13 | cansdesktop
 000  000        30762       11 | cansednetdrjhg
 000  000        82931       27 | cansednetmillwood
 000  000       119553       37 | cansgov
 000  000          532        2 | cansnsccburridge
 000  000        23173        7 | cansnscccolchester
 000  000          496        1 | cansnsccit
 000  000        21810       10 | cansnscckingstec
 000  000        48732       10 | cansnsccnautical
 000  000        53389        9 | cansnscctruro
 000  000        29916       10 | canssoftwareexperts
 000  000       126675       36 | canstartannetclan
 000  000        15930       10 | cansuccb
 000  000        14228       14 | canswindsorkingsedge
 009  010      4432141      715 | canstn
 000  000        62643        9 | cantauroranet
 000  000          496        1 | caon
 000  000       139817        5 | caonappleby
 000  000        72822       16 | caonbarint
 000  000         1568        1 | caoncambrianc
 000  000       101084       19 | caoncmh
 000  000        59863       26 | caonconfederationc
 000  000       133716        4 | caonedufcbe
 000  000        18554        2 | caonedufhciinferno
 000  000       195719       35 | caoneduhuroned
 001  001       238351       67 | caonedunfss
 000  000       152695       26 | caoneduwci
 000  000        35226        3 | caongbrownc
 000  000        87261       28 | caonglobalserve
 000  001       225704       19 | caonhamiltonfreenet
 002  002       887815      176 | caonhurontel
 000  000       204563       31 | caoniaw
 000  000        46098        1 | caonibcincembrun
 001  000       142538       42 | caonicischa
 000  000        81547       15 | caonicislon
 000  000       102475       21 | caonicissar
 000  000         2499        3 | caonin
 001  001       490210       96 | caonintranet
 000  001       222709       34 | caonlog
 000  000         3736        1 | caonlondon
 000  000        10623        3 | caonmohawkc
 000  000        85143       16 | caonneptune
 002  002       842827      166 | caonnetaccess
 000  000         1241        2 | caonnetworx
 001  000       151755       59 | caonnornet
 001  004      1843950       72 | caonnpiec
 000  000       200118       12 | caonodyssey
 000  000         3681        1 | caonredden
 000  000       179918       36 | caonredeemer
 001  000       177778       72 | caonrohcg
 001  000       161437       40 | caonscbebcc
 000  000        19095        3 | caonscbeedhs
 000  000        41140        1 | caonsenecac
 001  001       272488       68 | caonsheridanc
 001  000       129613       50 | caonsos
 000  000        78127       10 | caonstthomasccia
 000  000        32057       11 | caonstlawrencecn128
 000  000         6715        3 | caontorontonypl
 000  000        64386       11 | caonucc
 000  000       157187       27 | caonvianet
 007  006      2577099      541 | caonwchat
 000  000        74015       35 | caonwchatbrantford
 001  001       313338       82 | caonxcelco
 000  000        24311       10 | caopcomtor
 000  000        71722       11 | capangea
 000  001       530415        8 | capassport
 000  000        44556       15 | capcp
 000  000        47006        5 | capehollandcsr
 000  000       155969       29 | capepeinet
 000  000        85364        9 | capolymtlbib
 000  000        31356       13 | capolymtlslip
 000  000        65784       14 | caportal
 000  000       128181       37 | capwctpc
 001  001       450320       66 | caqc
 000  000        10977        5 | caqcbelin
 000  000          745        1 | caqccegepsth
 000  000        60151       20 | caqcchamplaincollege
 000  000         7826        3 | caqccollegeleboeuf
 000  000        71208       16 | caqccollegesherbrooke
 001  001       424485       44 | caqccum
 000  001       315286        8 | caqccyberabitibi
 000  000          745        1 | caqchydrocerqc
 000  000        64375       19 | caqcintlaurentides
 001  000       203674       43 | caqcitr
 001  001       484662       75 | caqcivic
 000  003      1132214       12 | caqcntic
 000  000        92450       23 | caqcriq
 000  000       126963       19 | caqcrocler
 000  000        62149       25 | caqcsaglac
 001  000       119802       55 | caqcsidoci
 000  000       212524        7 | caqcsie
 000  000        18603        2 | caqcvaniercollege
 000  000        58212        4 | caqueensu
 000  000        55746        5 | caqueensuccs
 000  000        15612        5 | caqueensun104
 000  000        53389        9 | caqueensun105
 000  000        11393       11 | caqueensun110
 001  001       278756       63 | caqueensun69
 001  001       428723       43 | caqueensuphy
 000  000       179941       22 | caqueensuqucis
 000  000        59804       29 | caqueensutele
 000  000        83114       32 | caqueensuuncontrolled
 001  001       311611       53 | carecorder
 000  000        17830       13 | carmc
 000  000       151381       21 | carogerswave
 000  000        78696       13 | caryersonacs
 001  001       285199       97 | caryersonee
 001  001       436356       93 | casentexgallium
 000  000        45778       11 | casentexhelium
 000  000       102588       21 | casentexsilicon
 000  000        99907       24 | casfu
 000  000          745        1 | casfuexcite
 000  000          180        1 | casfuling
 000  000       216069       27 | casksaskatoonsfn
 000  000        17936        3 | casksaskenergy
 002  002       852512      189 | casksasknet
 000  000         8739        4 | casoonet
 000  000       130810       14 | casouthamthecitizen
 000  000        12856        7 | caspectranet
